Rk,Team,Date,Opp,Result,GF,GA,GD,Poss,G-PK,PK,PKatt,PKm,SCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
1,Aston Villa,2022-05-22,Manchester City,L 2-3,2,3,-1,29,2,0,0,0,6,5,1,0,0,0,0,Match Report
2,Everton,2022-05-22,Arsenal,L 1-5,1,5,-4,27,1,0,0,0,12,10,1,1,0,0,0,Match Report
3,Arsenal,2022-05-22,Everton,W 5-1,5,1,+4,73,4,1,1,0,43,32,4,3,4,0,0,Match Report
4,West Ham,2022-05-22,Brighton,L 1-3,1,3,-2,50,1,0,0,0,11,10,0,0,0,1,0,Match Report
5,Watford,2022-05-22,Chelsea,L 1-2,1,2,-1,29,1,0,0,0,15,10,0,2,0,2,1,Match Report
6,Crystal Palace,2022-05-22,Manchester Utd,W 1-0,1,0,+1,39,1,0,0,0,10,7,2,0,0,1,0,Match Report
7,Leeds United,2022-05-22,Brentford,W 2-1,2,1,+1,51,1,1,1,0,23,16,1,1,1,3,1,Match Report
8,Burnley,2022-05-22,Newcastle Utd,L 1-2,1,2,-1,52,1,0,0,0,20,13,3,2,1,1,0,Match Report
9,Southampton,2022-05-22,Leicester City,L 1-4,1,4,-3,49,0,1,1,0,12,9,0,1,0,2,0,Match Report
10,Tottenham,2022-05-22,Norwich City,W 5-0,5,0,+5,59,5,0,0,0,32,25,0,5,1,1,0,Match Report
11,Newcastle Utd,2022-05-22,Burnley,W 2-1,2,1,+1,48,1,1,1,0,10,6,1,0,1,0,2,Match Report
12,Liverpool,2022-05-22,Wolves,W 3-1,3,1,+2,63,3,0,0,0,52,40,2,6,4,0,0,Match Report
13,Manchester City,2022-05-22,Aston Villa,W 3-2,3,2,+1,71,3,0,0,0,46,31,5,4,0,3,3,Match Report
14,Wolves,2022-05-22,Liverpool,L 1-3,1,3,-2,37,1,0,0,0,13,12,1,0,0,0,0,Match Report
15,Chelsea,2022-05-22,Watford,W 2-1,2,1,+1,71,2,0,0,0,30,27,0,0,3,0,0,Match Report
16,Brighton,2022-05-22,West Ham,W 3-1,3,1,+2,50,3,0,0,0,34,28,3,2,0,1,0,Match Report
17,Leicester City,2022-05-22,Southampton,W 4-1,4,1,+3,51,4,0,0,0,18,15,0,2,1,0,0,Match Report
18,Brentford,2022-05-22,Leeds United,L 1-2,1,2,-1,49,1,0,0,0,24,9,7,3,1,3,1,Match Report
19,Manchester Utd,2022-05-22,Crystal Palace,L 0-1,0,1,-1,61,0,0,0,0,14,8,2,1,1,1,1,Match Report
20,Norwich City,2022-05-22,Tottenham,L 0-5,0,5,-5,41,0,0,0,0,16,10,2,0,1,1,2,Match Report
21,Crystal Palace,2022-05-19,Everton,L 2-3,2,3,-1,57,2,0,0,0,10,4,2,1,1,1,1,Match Report
22,Leicester City,2022-05-19,Chelsea,D 1-1,1,1,0,33,1,0,0,0,4,4,0,0,0,0,0,Match Report
23,Chelsea,2022-05-19,Leicester City,D 1-1,1,1,0,67,1,0,0,0,35,26,2,2,2,2,1,Match Report
24,Aston Villa,2022-05-19,Burnley,D 1-1,1,1,0,71,1,0,0,0,43,38,4,0,0,1,0,Match Report
25,Burnley,2022-05-19,Aston Villa,D 1-1,1,1,0,29,0,1,1,0,18,8,5,0,3,2,0,Match Report
26,Everton,2022-05-19,Crystal Palace,W 3-2,3,2,+1,43,3,0,0,0,21,16,2,0,0,2,1,Match Report
27,Southampton,2022-05-17,Liverpool,L 1-2,1,2,-1,30,1,0,0,0,7,5,0,0,0,1,1,Match Report
28,Liverpool,2022-05-17,Southampton,W 2-1,2,1,+1,70,2,0,0,0,40,36,2,0,2,0,0,Match Report
29,Newcastle Utd,2022-05-16,Arsenal,W 2-0,2,0,+2,51,1,0,0,0,27,18,4,2,3,0,0,Match Report
30,Arsenal,2022-05-16,Newcastle Utd,L 0-2,0,2,-2,49,0,0,0,0,17,12,2,1,2,0,0,Match Report
31,West Ham,2022-05-15,Manchester City,D 2-2,2,2,0,22,2,0,0,0,8,7,0,1,0,0,0,Match Report
32,Brentford,2022-05-15,Everton,W 3-2,3,2,+1,72,2,0,0,0,31,23,2,2,1,2,1,Match Report
33,Leeds United,2022-05-15,Brighton,D 1-1,1,1,0,50,1,0,0,0,34,28,2,1,0,2,1,Match Report
34,Everton,2022-05-15,Brentford,L 2-3,2,3,-1,28,1,1,1,0,16,7,3,1,2,3,0,Match Report
35,Watford,2022-05-15,Leicester City,L 1-5,1,5,-4,41,1,0,0,0,23,11,5,0,3,2,2,Match Report
36,Wolves,2022-05-15,Norwich City,D 1-1,1,1,0,64,1,0,0,0,29,21,2,1,0,3,2,Match Report
37,Tottenham,2022-05-15,Burnley,W 1-0,1,0,+1,68,0,1,1,0,39,34,2,1,2,0,0,Match Report
38,Norwich City,2022-05-15,Wolves,D 1-1,1,1,0,36,1,0,0,0,20,10,4,3,0,1,2,Match Report
39,Crystal Palace,2022-05-15,Aston Villa,D 1-1,1,1,0,51,1,0,0,0,28,17,5,2,2,0,2,Match Report
40,Leicester City,2022-05-15,Watford,W 5-1,5,1,+4,59,5,0,0,0,22,20,1,0,0,0,1,Match Report
41,Manchester City,2022-05-15,West Ham,D 2-2,2,2,0,78,1,0,1,1,54,41,0,4,6,3,0,Match Report
42,Brighton,2022-05-15,Leeds United,D 1-1,1,1,0,50,1,0,0,0,25,19,2,2,1,1,0,Match Report
43,Aston Villa,2022-05-15,Crystal Palace,D 1-1,1,1,0,49,1,0,0,0,19,15,1,0,3,0,0,Match Report
44,Burnley,2022-05-15,Tottenham,L 0-1,0,1,-1,32,0,0,0,0,16,9,4,0,0,3,0,Match Report
45,Tottenham,2022-05-12,Arsenal,W 3-0,3,0,+3,57,2,1,1,0,28,17,2,2,4,2,1,Match Report
46,Arsenal,2022-05-12,Tottenham,L 0-3,0,3,-3,43,0,0,0,0,18,16,0,1,0,0,1,Match Report
47,Wolves,2022-05-11,Manchester City,L 1-5,1,5,-4,34,1,0,0,0,12,10,1,1,0,0,0,Match Report
48,Watford,2022-05-11,Everton,D 0-0,0,0,0,48,0,0,0,0,11,3,2,0,1,5,0,Match Report
49,Leeds United,2022-05-11,Chelsea,L 0-3,0,3,-3,33,0,0,0,0,9,5,2,0,1,1,0,Match Report
50,Leicester City,2022-05-11,Norwich City,W 3-0,3,0,+3,65,3,0,0,0,35,28,0,3,2,0,2,Match Report
51,Norwich City,2022-05-11,Leicester City,L 0-3,0,3,-3,35,0,0,0,0,14,10,1,1,2,0,0,Match Report
52,Manchester City,2022-05-11,Wolves,W 5-1,5,1,+4,66,5,0,0,0,24,22,1,0,1,0,0,Match Report
53,Everton,2022-05-11,Watford,D 0-0,0,0,0,52,0,0,0,0,24,17,3,2,1,0,1,Match Report
54,Chelsea,2022-05-11,Leeds United,W 3-0,3,0,+3,67,3,0,0,0,31,27,0,2,0,1,1,Match Report
55,Liverpool,2022-05-10,Aston Villa,W 2-1,2,1,+1,60,2,0,0,0,27,17,3,1,2,4,0,Match Report
56,Aston Villa,2022-05-10,Liverpool,L 1-2,1,2,-1,40,1,0,0,0,17,12,1,3,1,0,0,Match Report
57,Newcastle Utd,2022-05-08,Manchester City,L 0-5,0,5,-5,29,0,0,0,0,14,11,2,1,0,0,0,Match Report
58,Leicester City,2022-05-08,Everton,L 1-2,1,2,-1,66,1,0,0,0,28,25,0,1,2,0,0,Match Report
59,Leeds United,2022-05-08,Arsenal,L 1-2,1,2,-1,36,1,0,0,0,6,4,2,0,0,0,0,Match Report
60,Manchester City,2022-05-08,Newcastle Utd,W 5-0,5,0,+5,71,5,0,0,0,37,28,3,2,3,1,0,Match Report
61,Everton,2022-05-08,Leicester City,W 2-1,2,1,+1,34,2,0,0,0,17,11,1,2,2,1,0,Match Report
62,West Ham,2022-05-08,Norwich City,W 4-0,4,0,+4,63,3,1,1,0,23,19,1,0,2,1,0,Match Report
63,Norwich City,2022-05-08,West Ham,L 0-4,0,4,-4,37,0,0,0,0,14,10,0,2,0,2,0,Match Report
64,Arsenal,2022-05-08,Leeds United,W 2-1,2,1,+1,64,2,0,0,0,34,19,5,5,1,4,0,Match Report
65,Manchester Utd,2022-05-07,Brighton,L 0-4,0,4,-4,58,0,0,0,0,28,19,4,2,2,1,0,Match Report
66,Wolves,2022-05-07,Chelsea,D 2-2,2,2,0,41,2,0,0,0,21,11,2,1,2,2,3,Match Report
67,Southampton,2022-05-07,Brentford,L 0-3,0,3,-3,59,0,0,0,0,36,27,3,0,3,2,1,Match Report
68,Brighton,2022-05-07,Manchester Utd,W 4-0,4,0,+4,42,4,0,0,0,27,19,1,1,3,2,1,Match Report
69,Aston Villa,2022-05-07,Burnley,W 3-1,3,1,+2,51,3,0,0,0,22,17,1,2,1,1,0,Match Report
70,Chelsea,2022-05-07,Wolves,D 2-2,2,2,0,59,1,1,1,0,29,19,2,0,4,3,1,Match Report
71,Crystal Palace,2022-05-07,Watford,W 1-0,1,0,+1,67,0,1,1,0,25,19,1,2,1,2,0,Match Report
72,Burnley,2022-05-07,Aston Villa,L 1-3,1,3,-2,49,1,0,0,0,25,14,6,2,0,2,1,Match Report
73,Tottenham,2022-05-07,Liverpool,D 1-1,1,1,0,36,1,0,0,0,15,13,1,0,0,0,1,Match Report
74,Brentford,2022-05-07,Southampton,W 3-0,3,0,+3,41,3,0,0,0,32,19,4,4,3,2,0,Match Report
75,Watford,2022-05-07,Crystal Palace,L 0-1,0,1,-1,33,0,0,0,0,8,2,3,1,1,1,0,Match Report
